episode_index,step_count,observation_state,action_taken,reward_received,terminated
0,0,[ 0.01865892  0.1490603   0.0262903  -0.28484303],1,1.0,False
0,1,[ 0.02164013  0.3437976   0.02059344 -0.5691196 ],1,1.0,False
0,2,[ 0.02851608  0.53862476  0.00921105 -0.85524434],1,1.0,False
0,3,[ 0.03928857  0.3433785  -0.00789384 -0.5596793 ],0,1.0,False
0,4,[ 0.04615614  0.53861034 -0.01908743 -0.8548388 ],1,1.0,False
0,5,[ 0.05692835  0.34375367 -0.0361842  -0.56821835],0,1.0,False
0,6,[ 0.06380343  0.14915743 -0.04754857 -0.2871509 ],0,1.0,False
0,7,[ 0.06678657  0.3449241  -0.05329159 -0.594443  ],1,1.0,False
0,8,[ 0.07368506  0.15058696 -0.06518044 -0.31901145],0,1.0,False
0,9,[ 0.07669679  0.34657374 -0.07156067 -0.6315168 ],1,1.0,False
0,10,[ 0.08362827  0.15251935 -0.08419101 -0.36220112],0,1.0,False
0,11,[ 0.08667865 -0.04131135 -0.09143503 -0.09720781],0,1.0,False
0,12,[ 0.08585243  0.15499401 -0.09337919 -0.4172803 ],1,1.0,False
0,13,[ 0.08895231 -0.03868913 -0.1017248  -0.15543489],0,1.0,False
0,14,[ 0.08817852  0.15773106 -0.10483349 -0.4783976 ],1,1.0,False
0,15,[ 0.09133315 -0.03576676 -0.11440144 -0.22050898],0,1.0,False
0,16,[ 0.09061781 -0.2290834  -0.11881162  0.03400979],0,1.0,False
0,17,[ 0.08603615 -0.03247576 -0.11813143 -0.2936711 ],1,1.0,False
0,18,[ 0.08538663 -0.22573274 -0.12400485 -0.04045586],0,1.0,False
0,19,[ 0.08087198 -0.0290709  -0.12481397 -0.36954752],1,1.0,False
0,20,[ 0.08029056 -0.22221893 -0.13220492 -0.11867937],0,1.0,False
0,21,[ 0.07584618 -0.4152233  -0.13457851  0.12954573],0,1.0,False
0,22,[ 0.06754171 -0.2184559  -0.13198759 -0.20238335],1,1.0,False
0,23,[ 0.06317259 -0.41146752 -0.13603526  0.04592414],0,1.0,False
